Mã CK,Trần,Sàn,TC,Giá 3 dư mua,KL 3 dư mua,Giá 2 dư mua,KL 2 dư mua,Giá 1 dư mua,KL 1 dư mua,+/-,%,Giá,KL,Tổng KL,Giá 1 dư bán,KL 1 dư bán,Giá 2 dư bán,KL 2 dư bán,Giá 3 dư bán,KL 3 dư bán,Mở,Cao,Thấp,NN Mua,NN Bán,Room NN
HTI,17.75,15.45,16.7,16.25,110,16.3,240,16.4,440,-0.1,-0.6,16.6,20,17470,16.65,740,16.7,450,16.75,10,16.6,16.7,16.2,440,15560,840887
HTL,19.25,16.75,17.6,16.4,20,16.5,110,17.3,10,0.4,2.27,18,10,560,18,110,18.1,200,18.3,100,,18,18,,,53205
HTN,38.25,33.25,35.95,35.55,540,35.6,330,35.65,630,-0.2,-0.56,35.75,100,15670,35.8,70,35.85,150,35.9,110,,35.95,35.4,310,50,2408681
HTV,16.2,14.1,15.15,14.2,30,14.3,10,14.35,10,,,,,,14.95,70,15,120,15.1,10,,,,,,446668
HU1,9.65,8.39,9.2,9.1,10,9.11,300,9.15,200,-0.18,-1.96,9.02,50,50,9.29,30,9.3,150,9.5,100,,9.02,9.02,,,453037
HU3,8.56,7.44,8,7.45,30,7.5,20,7.8,100,,,,,,8.05,400,8.2,100,8.3,330,,,,,,443223
HUB,26.15,22.75,23.8,23.7,400,23.8,200,23.9,150,0.65,2.73,24.45,70,1390,24,50,24.45,50,24.5,420,,24.8,23.8,100,,846673
HVH,10.9,9.49,10.35,10,1310,10.05,100,10.1,320,-0.15,-1.45,10.2,100,31330,10.2,3370,10.25,760,10.3,3210,10.2,10.4,10,,190,1793511
HVN,28,24.4,26.1,26.05,2640,26.1,6300,26.15,3350,0.1,0.38,26.2,100,49380,26.2,650,26.25,530,26.3,1960,,26.4,26.05,1830,120,29554381
HVX,4.81,4.19,4.45,4.33,200,4.34,100,4.45,20,0.05,1.12,4.5,10,700,4.5,290,4.58,30,4.7,100,,4.5,4.3,,,1923740
IBC,24.6,21.4,22.4,22.7,20,22.8,30,22.9,40,0.6,2.68,23,210,8320,23,210,23.1,240,23.2,280,,23,22,,190,2484634
ICT,20.35,17.75,19.1,18.8,370,18.85,100,18.9,250,-0.05,-0.26,19.05,10,3190,19,200,19.1,230,19.15,60,,19.1,18.8,,100,3202464
IDI,6.53,5.69,6.05,6.09,1150,6.1,12170,6.11,750,0.06,0.99,6.11,2740,138640,6.19,140,6.2,1350,6.21,1220,6.11,6.21,6.09,5960,,10995727
IJC,32.55,28.35,29.2,30.25,6010,30.3,5990,30.4,530,1.25,4.28,30.45,2110,1059050,30.45,11050,30.5,9540,30.55,2180,30.45,30.6,29.2,8570,2400,10446507
ILB,26,22.6,24,24.2,310,24.25,150,24.3,50,0.3,1.25,24.3,120,4750,24.5,220,24.6,80,24.65,140,,24.75,24.05,,,
IMP,77.7,67.7,72.5,72.3,600,72.4,200,72.5,640,0.2,0.28,72.7,10,2860,72.7,90,72.8,100,72.9,370,,72.7,72,10,,5
ITA,7.59,6.61,7.04,7.06,8410,7.07,4350,7.08,6680,0.06,0.85,7.1,2500,687220,7.1,22990,7.11,2430,7.12,1550,7.1,7.1,7.03,,2440,40078676
ITC,14.95,13.05,13.9,13.7,430,13.8,570,13.9,60,0.1,0.72,14,80,3360,14,30,14.1,210,14.2,50,,14.1,13.8,50,,3870078
ITD,13.7,12,12.8,12.75,370,12.8,2170,12.85,230,0.05,0.39,12.85,100,4810,12.9,180,12.95,110,13,710,,12.95,12.8,,,915984
JVC,4.5,3.92,4.21,4.18,1550,4.19,200,4.2,200,,,4.21,470,101150,4.21,770,4.22,1730,4.23,1090,4.21,4.23,4.17,2010,660,4035981
KBC,36.15,31.45,33.1,33.55,7040,33.6,1360,33.65,500,0.7,2.11,33.8,100,571660,33.8,4620,33.85,2460,33.9,4380,33.8,34.15,33.1,17560,12040,13921221
KDC,60.5,52.7,56.8,55.8,50,55.9,20,56.5,1030,-0.2,-0.35,56.6,9240,112710,56.6,1310,56.7,1250,56.8,2800,56.6,56.8,55,1680,710,20835663
KDH,41.7,36.3,39,38.9,5180,38.95,5250,39,6100,,,39,2000,268840,39.05,1660,39.1,5310,39.15,4230,39,39.25,38.6,21080,2480,10623165
KHP,7.14,6.22,6.73,6.66,100,6.67,70,6.68,1000,-0.05,-0.74,6.68,40,4960,6.73,520,6.74,250,6.75,260,,6.74,6.67,,,2348119
KMR,7.34,6.38,6.42,6.84,620,6.85,660,6.86,51890,0.44,6.85,6.86,10,249080,,,,,,,,6.86,6.8,2900,,2112848
KOS,28.65,24.95,26.5,26.55,250,26.6,180,26.7,100,0.3,1.13,26.8,30,22860,26.8,270,26.9,1010,26.95,80,,26.8,26.55,,90,8045635
KPF,11.4,9.96,10.9,10.3,50,10.4,240,10.5,10,-0.2,-1.83,10.7,10,470,10.8,120,10.85,10,10.9,360,,10.9,10.4,,,2664857
KSB,29.95,26.05,28,27.65,1520,27.7,80,27.95,1500,,,28,10,91350,28,5370,28.05,540,28.1,2070,28,28.3,27.2,,110,3137590
L10,17.2,15,15.05,14.1,500,15,30,15.15,160,1.05,6.98,16.1,10,20,16.1,10,,,,,,16.1,16.1,,,475461
LBM,63,54.8,58.9,,,55.5,60,56,20,,,,,,58.5,20,58.8,20,58.9,170,,,,,,392490
LCG,12.65,11.05,11.85,11.75,3790,11.8,5120,11.85,10,,,11.85,790,159870,11.9,2310,11.95,2050,12,8020,11.85,11.95,11.65,300,,5369948
LCM,2.4,2.1,2.25,2.2,120,2.22,300,2.23,100,,,2.25,60,22240,2.25,140,2.3,20,2.32,200,2.25,2.32,2.1,,,945346
LDG,7.61,6.63,7.06,7.07,5610,7.08,5190,7.09,30,0.06,0.85,7.12,100,283510,7.12,3920,7.13,4140,7.14,2360,7.12,7.18,7.07,850,1400,11576372
LEC,13.7,12,12.85,,,,,,,,,,,,12.75,50,12.8,110,12.85,40,,,,,,1278863
LGC,66.2,57.6,61.9,,,,,,,,,,,,57.6,50,61.2,50,61.4,50,,,,,,773613
LGL,6.42,5.58,6,5.98,110,5.99,110,6,290,,,6,100,2350,6.12,100,6.14,100,6.15,200,,6.1,6,,,2408902
LHG,43.95,38.25,41,40.9,1500,40.95,100,41,180,0.1,0.24,41.1,100,19950,41.1,180,41.2,680,41.3,770,,41.5,40.65,,20,1969058
LIX,61.7,53.7,57.6,57.5,520,57.6,290,57.7,20,0.1,0.17,57.7,20,810,58,180,58.3,130,58.4,190,,58.5,57.6,,80,1228321
LM8,11.75,10.25,11.2,10.8,120,10.9,120,11,210,-0.2,-1.79,11,70,90,11.3,10,11.4,90,11.45,100,,11,11,,,443470
LPB,29.95,26.05,26.2,27.9,16830,27.95,8160,28,45160,1.8,6.87,28,30,3566880,,,,,,,,28,26.35,5040,304910,837472
LSS,10.45,9.11,9.54,9.69,310,9.7,80,9.72,150,0.25,2.62,9.79,10,41120,9.78,100,9.79,410,9.8,1830,,9.99,9.5,70,520,3285350
MBB,40.3,35.1,36.5,37.4,13080,37.6,46310,37.65,37570,1.2,3.29,37.7,6400,2637890,37.7,9590,37.75,9650,37.8,22090,37.7,37.7,36.2,98400,47600,1233083
MCG,3.22,2.8,3.01,2.98,110,3,1170,3.01,530,,,3.01,90,7040,3.02,120,3.03,20,3.05,320,,3.05,3,,,2543254
MCP,27.25,23.75,25.5,,,23.75,10,25,120,,,25.5,250,300,25.5,50,,,,,,25.5,25.5,,,735595
MDG,13.35,11.65,12,,,11.2,20,11.4,50,0.5,4.17,12.5,20,30,12.4,30,12.5,100,12.8,650,,12.8,12.5,,,533562
MHC,14.85,12.95,13,13.8,15500,13.85,470,13.9,96600,0.9,6.92,13.9,400,300720,,,,,,,,13.9,13.1,3310,,1921305
MIG,18.25,15.95,17.4,17,1650,17.05,260,17.1,70,-0.3,-1.72,17.1,1100,22510,17.2,1500,17.25,790,17.3,1960,,17.35,17,40,,6158062
MSB,28.55,24.85,25.7,26.55,1910,26.6,6430,26.65,2220,1,3.89,26.7,150,909270,26.7,9540,26.75,7530,26.8,16360,26.7,26.8,25.5,,2080,2
MSH,55.8,48.55,52,51.8,700,52,30,52.1,50,0.2,0.38,52.2,10,3340,52.2,70,52.3,120,52.5,440,,52.2,51.5,,280,2132201
MSN,120.3,104.7,110,111.7,320,111.9,1820,112,800,2.5,2.27,112.5,30,204580,112.5,2600,112.6,200,113,2070,112.5,112.5,108.6,57870,5800,78832909
MWG,152.6,132.8,142.4,142.5,690,142.6,140,142.7,130,0.3,0.21,142.7,540,74330,142.9,1200,143,5440,143.1,280,142.7,143.2,141.6,7900,7900,
NAF,32.7,28.5,29.9,30,610,30.2,50,30.3,160,0.7,2.34,30.6,900,70680,30.6,1020,30.85,10,31,1560,30.6,30.6,29.7,1960,60,4429169
NAV,19.25,16.75,18.5,17.25,230,17.9,40,18,10,-0.5,-2.7,18,10,170,19.5,140,19.6,10,19.75,70,,18,18,,,384841
NBB,29.15,25.35,27.25,25.9,30,26.5,10,26.8,10,,,,,,27.1,50,27.2,300,27.25,340,,,,,,4826311
NCT,74.6,65,69.7,69.6,370,69.7,530,69.8,110,0.1,0.14,69.8,30,1720,70.1,10,70.2,10,70.3,10,,69.9,69.7,220,90,1038899
NHA,28.75,25.05,27.1,26.7,1350,26.75,360,26.8,340,-0.2,-0.74,26.9,10,14960,26.9,100,27,1740,27.1,960,,27.15,26.65,,,1174777
NHH,61.8,53.8,58.2,57.6,280,57.7,200,57.8,50,-0.4,-0.69,57.8,230,28190,57.9,100,58,380,58.1,180,57.8,58.3,57.4,,1020,3634089
NKG,33.9,29.5,31.3,31.6,20610,31.65,680,31.7,150,0.4,1.28,31.7,770,430210,31.75,3620,31.8,19360,31.85,1230,31.7,32,31.25,330,52560,15453109
NLG,40.85,35.55,38.1,38.05,4470,38.1,12770,38.15,800,0.1,0.26,38.2,20,342110,38.2,4980,38.25,1850,38.3,2270,38.2,38.5,37.8,33620,,1219309
NNC,26.05,22.65,24.1,24.1,50,24.15,10,24.3,90,0.25,1.04,24.35,90,5960,24.4,400,24.45,240,24.5,300,,24.4,24.05,100,2600,833559
NT2,20.55,17.95,19.15,19.1,3320,19.15,1120,19.2,150,0.1,0.52,19.25,10,18500,19.25,50,19.3,160,19.4,670,19.25,19.25,19,10,870,9755310
NTL,28,24.4,25.9,26,5360,26.1,1660,26.15,1490,0.3,1.16,26.2,50,87730,26.2,1090,26.25,2930,26.3,2200,,26.5,25.9,730,860,2642423
NVL,144.3,125.5,136,134.7,5010,134.8,9750,134.9,10710,-1.1,-0.81,134.9,800,173360,135,3090,135.1,6090,135.2,5100,134.9,136,134.2,61070,104810,32752455
NVT,9.55,8.31,9,8.45,1180,8.46,220,8.51,30,-0.07,-0.78,8.93,10,530,8.93,40,8.94,50,8.95,330,,8.98,8.42,,,9039798
OCB,30.15,26.25,27.2,28.05,1930,28.1,13050,28.15,7590,1,3.68,28.2,1390,713400,28.2,3550,28.25,1840,28.3,11790,28.2,28.3,27.15,19780,3470,1369586
OGC,6.25,5.45,5.81,5.72,180,5.73,20,5.85,100,0.04,0.69,5.85,1900,46260,5.9,670,5.91,10,5.95,10,5.85,5.85,5.68,110,2020,14632384
OPC,70.9,61.7,66.3,63.8,60,64,10,64.5,20,,,66.3,10,20,66.3,20,66.4,10,66.9,1500,,66.3,63.6,,,1168657
PAC,39.55,34.45,36.5,36,100,36.1,280,36.2,70,0.5,1.37,37,10,4570,37,10,37.5,100,37.8,110,,37,36.1,110,,1668530
PC1,28.1,24.5,25.35,26,2350,26.05,180,26.1,2500,0.95,3.75,26.3,600,80450,26.3,1570,26.35,500,26.4,620,26.3,26.3,25.45,,5760,7269104
PDN,87.7,76.3,82,80.2,30,80.5,150,81,10,,,82,50,60,83,150,83.4,10,83.5,50,,82,80.2,,10,897364
PDR,83.2,72.4,77.5,77.5,8150,77.6,3720,77.7,870,0.3,0.39,77.8,280,389680,77.8,1900,77.9,3130,78,6490,77.8,78,76.5,12320,1840,22474688
PET,22.75,19.85,20.7,21.2,2800,21.25,9840,21.3,530,0.6,2.9,21.3,660,170840,21.35,1290,21.4,3290,21.45,2660,21.3,21.5,20.55,14520,1830,3948501
PGCD,17.85,15.55,16.8,16.55,550,16.6,480,16.65,50,-0.1,-0.6,16.7,160,1840,16.8,150,16.9,100,16.95,70,,16.8,16.5,570,,2747835
PGD,30,26.1,28.2,27.8,20,28,90,28.05,30,-0.15,-0.53,28.05,10,90,29.8,10,29.9,250,29.95,10,28.05,29.9,28.05,,,199213
PGI,21.4,18.6,20.3,19.8,300,19.9,500,20,650,-0.3,-1.48,20,150,150,21,10,21.1,10,,,,20,20,,,2510953
PHC,16.15,14.05,15.4,15,950,15.05,300,15.1,590,-0.3,-1.95,15.1,100,38270,15.15,2130,15.2,1630,15.25,1500,,15.4,14.35,,1300,1242087
PHR,57.4,49.95,53,53.5,950,53.6,1210,53.7,1150,0.7,1.32,53.7,50,46840,53.8,10,53.9,650,54,3640,,54.3,52.8,320,1660,4925529
PIT,6.74,5.86,6.71,,,6.25,210,6.3,200,-0.41,-6.11,6.3,120,1510,6.6,20,6.71,20,6.75,800,,6.8,6.3,,,733761
PJT,13,11.3,12,12,20,12.1,100,12.15,20,0.15,1.25,12.15,20,30,12.3,100,12.5,100,12.6,550,,12.15,12.15,,,
PLP,9.63,8.37,8.85,8.9,1760,8.91,200,8.92,110,0.15,1.69,9,330,68180,9,170,9.1,10,9.14,20,,9.2,8.75,440,1910,1854162
PLX,58.6,51,53.9,54.6,4520,54.7,7580,54.8,3390,0.9,1.67,54.8,3300,414190,54.9,490,55,9120,55.1,8060,54.8,55,53.8,271450,860,5028603
PME,83.9,73.1,79,,,77,50,77.5,100,-0.5,-0.63,78.5,100,810,78.9,120,79,80,79.5,60,,79,77.5,,,781372
PMG,22.35,19.45,21.1,20.3,80,20.4,40,20.5,10,-0.2,-0.95,20.9,10,100,20.9,220,21,80,21.2,30,,21.1,20.9,,,1101387
PNC,10.15,8.84,9.5,8.9,40,9.01,100,9.1,10,,,,,,9.6,20,10,20,10.15,70,,,,,,532067
PNJ,108,94,101.6,100.9,50,101,850,101.1,110,-0.6,-0.59,101,2000,43950,102.4,230,102.5,10,102.6,50,,103,100.8,18950,16710,2
POM,18.6,16.2,17.3,17.25,610,17.3,2200,17.35,590,0.1,0.58,17.4,70,28220,17.4,80,17.45,130,17.5,2440,,17.55,17.1,,540,11472399
POW,12.5,10.9,11.65,11.6,79800,11.65,50370,11.7,12690,0.05,0.43,11.7,4500,1105040,11.75,41230,11.8,58630,11.85,20750,11.7,11.8,11.6,71390,46240,107177552
PPC,24.8,21.6,23.25,23,3030,23.05,1970,23.1,210,-0.05,-0.22,23.2,130,31570,23.2,460,23.25,1020,23.3,120,,23.4,22.95,520,120,11221549
PSH,34.15,29.75,29.9,31.8,1110,31.9,7670,31.95,33910,2.05,6.86,31.95,1090,196540,,,,,,,,31.95,27.85,,,
PTB,92.4,80.4,86.9,86.1,20,86.3,180,86.4,130,-0.5,-0.58,86.4,1610,8540,86.9,200,87,940,87.4,220,86.4,87,85.5,,250,1521842
PTC,10.45,9.12,9.83,,,9.2,20,9.8,90,-0.03,-0.31,9.8,10,10,9.81,170,9.82,30,10.4,1030,9.8,9.8,9.8,,,876718
PTL,5.92,5.16,5.6,5.31,100,5.4,50,5.45,130,-0.06,-1.07,5.54,160,1590,5.54,100,5.58,20,5.6,370,,5.57,5.3,,,4890795
PVD,22.05,19.25,19.7,20.5,5210,20.55,2590,20.6,10380,0.95,4.82,20.65,610,958530,20.65,3060,20.7,13060,20.75,9710,20.65,20.9,19.7,4320,18390,17534729
PVT,19.25,16.75,17.4,17.9,3690,17.95,1450,18,11400,0.6,3.45,18,520,779760,18.05,1250,18.1,9510,18.15,21480,,18.2,17.55,1130,9460,11632513
PXI,3.64,3.18,3.41,3.35,60,3.36,30,3.4,260,,,3.41,100,4160,3.41,1140,3.42,300,3.43,30,3.41,3.43,3.4,,,1441979
PXS,6.42,5.58,5.8,5.92,200,5.93,790,5.99,190,0.2,3.45,6,100,33800,6,690,6.01,610,6.02,100,,6.01,5.8,90,1070,2268621
QCG,7.98,6.94,7.45,7.44,2030,7.45,10,7.46,30,0.01,0.13,7.46,100,37030,7.5,50,7.51,20,7.52,210,7.46,7.6,7.32,210,,13333386
RAL,242.7,211.1,222.9,222.1,40,223,50,223.5,80,4,1.79,226.9,10,2890,226.9,20,227,100,228,40,226.9,226.9,219,150,50,566138
RDP,9.09,7.91,8.5,8.16,10,8.25,10,8.4,10,,,8.5,10,5480,8.59,40,8.6,1520,8.64,100,,8.64,8.5,,,2311314
REE,63.4,55.2,59.2,58.6,730,58.7,20,58.9,590,0.1,0.17,59.3,1700,76990,59.3,1610,59.4,1670,59.5,3840,,59.3,58.3,,,
RIC,17.4,15.2,16.3,16.1,100,16.15,60,16.25,90,,,16.3,100,3750,16.3,380,16.4,160,16.5,200,,16.3,15.9,,510,495832
ROS,7.14,6.22,6.25,6.66,4460,6.67,7330,6.68,70940,0.43,6.88,6.68,20,1904770,,,,,,,6.68,6.68,6.24,44380,4140,26784337
S4AD,28.4,24.7,26.55,26.4,110,26.5,600,26.55,440,,,26.55,180,740,27,1600,27.35,20,27.4,1990,,26.8,26.5,,,2065082
SAB,172.8,150.2,163,160.6,60,161,80,161.5,180,-1.5,-0.92,161.5,60,18610,162.5,850,162.6,50,162.7,550,161.5,163.8,160,15160,10620,23798697
SAM,10.7,9.3,10,9.98,110,9.99,1040,10,5070,,,10,10,35450,10.05,2090,10.1,3470,10.15,750,,10.05,10,,,16871256
SAV,24.7,21.5,23.6,22.9,300,22.95,200,23,160,-0.5,-2.12,23.1,20,6730,23.1,1350,23.3,50,23.4,220,,23.5,22.8,10,,84490
SBA,17.4,15.2,16.05,15.75,500,16,300,16.05,540,0.25,1.56,16.3,100,1520,16.3,600,16.4,10,16.5,1000,16.3,16.3,16.05,,,2959516
SBT,21.05,18.35,19.1,19.35,70,19.4,1210,19.45,310,0.6,3.14,19.7,7500,206240,19.7,6400,19.75,250,19.8,3280,19.7,19.7,19.1,2610,1250,56440064
SBV,14.35,12.55,13.45,13.25,80,13.3,550,13.35,310,,,13.45,1000,15130,13.45,880,13.55,210,13.6,490,,13.6,13.35,240,440,926033
SC5,23.55,20.55,22.05,,,20.65,60,20.7,110,,,,,,23.35,10,23.4,40,23.5,10,,,,,,670257
SCD,22.05,19.25,20.7,19.75,10,20,10,20.3,50,-0.05,-0.24,20.65,10,380,21.9,20,,,,,,20.65,19.55,,,351284
SCR,9.88,8.6,9.11,9.21,3970,9.22,2360,9.23,30,0.13,1.43,9.24,110,603180,9.24,5000,9.25,6300,9.26,80,9.24,9.35,9.13,20870,2640,17616204
SCS,147,127.8,141,133,10,133.3,160,135.1,50,-3.6,-2.55,137.4,10,1170,137.5,50,138,90,138.5,10,137.4,141,132,240,,1336178
SFC,25.55,22.25,23.9,22.35,140,23,100,23.5,100,,,,,,25.4,10,25.45,40,25.5,900,,,,,,544024
SFG,8.88,7.72,8.32,8.11,10,8.15,10,8.16,10,-0.02,-0.24,8.3,10,1940,8.3,1350,8.4,500,8.5,2380,,8.3,8.01,,,2311002
SFI,38.9,33.9,36,36.2,20,36.3,10,36.4,120,0.4,1.11,36.4,30,510,36.5,310,36.6,650,36.7,300,,36.5,36.3,,,587782
SGN,70.5,61.3,65.9,64,10,64.1,30,65.4,180,,,65.9,10,970,65.9,380,66,250,69,250,65.9,65.9,65.4,,150,936281
SGR,28.55,24.85,27,26.35,100,26.4,40,26.5,100,-0.3,-1.11,26.7,130,5250,26.7,80,26.8,120,26.85,60,,27,26.25,50,160,2938172
SGT,17.75,15.45,17.1,16.2,20,16.5,3000,16.6,2720,-0.5,-2.92,16.6,50,9190,17,3000,17.05,200,17.1,1790,,17.3,16.6,510,,2637388
SHA,6.52,5.68,6,5.95,980,5.97,210,6,1510,0.1,1.67,6.1,90,6740,6.1,70,6.17,250,6.18,50,,6.2,5.95,,,1547255
SHI,31.8,27.7,29.8,29.65,10000,29.7,13500,29.75,16650,-0.05,-0.17,29.75,250,289740,29.8,540,29.85,250,29.9,7640,,29.9,28.9,1800,5260,4351502
SHP,23.5,20.5,22.05,20.55,550,20.6,130,20.7,200,-0.05,-0.23,22,10,330,22,40,22.35,100,22.4,60,,22,20.55,,,4104680
SII,18.4,16,17.35,,,16.15,10,16.25,10,-0.15,-0.86,17.2,10,10,17.1,20,17.15,30,17.2,10,,17.2,17.2,,,2918
SJD,18.4,16,17,17,3220,17.05,500,17.15,260,0.2,1.18,17.2,100,2010,17.2,870,17.25,50,17.3,840,,17.2,17.1,,,1833873
SJF,4.05,3.53,3.68,3.7,5600,3.71,1020,3.72,130,0.11,2.99,3.79,60,146650,3.79,990,3.8,7340,3.81,2490,3.79,3.82,3.65,2030,1660,3707868
SJS,56.9,49.5,53.8,52.7,190,52.8,30,52.9,80,-0.6,-1.12,53.2,20,13590,53.3,100,53.4,50,53.5,60,,53.8,52.5,90,370,5483097
SKG,11.9,10.4,11.1,11.05,1150,11.1,2230,11.15,40,0.05,0.45,11.15,10,14830,11.2,2220,11.25,1070,11.3,500,,11.2,11.1,380,600,314971
SMA,8.49,7.39,8.52,,,7.93,140,7.94,100,-0.58,-6.81,7.94,100,1400,7.98,360,8.4,10,8.46,10,,8.52,7.93,,,996360
SMB,43.85,38.15,39.8,39.5,10,40,50,40.5,50,1.2,3.02,41,100,1260,40.95,40,41,1250,41.45,10,,41,39.8,500,750,1091698
SMC,41.05,35.75,37.7,37.85,2250,37.9,1040,38.2,2100,0.7,1.86,38.4,310,87160,38.4,1230,38.45,450,38.5,1760,,38.45,37.2,810,26200,1357440
SPM,14.2,12.4,14,,,,,,,-0.7,-5,13.3,130,140,13.7,10,13.75,50,13.8,320,,13.3,13.3,,,645755
SRC,19.55,17.05,18,18.1,260,18.2,120,18.3,50,0.3,1.67,18.3,70,2110,18.4,10,18.5,10,18.55,80,,18.8,18,,,1372643
SRF,14,12.2,13,12.8,170,12.85,50,12.9,90,0.1,0.77,13.1,190,350,13.2,230,13.3,900,13.35,10,,13.1,12.9,,,67600
SSB,41.7,36.3,37.05,38.4,510,38.6,5120,38.8,3690,1.95,5.26,39,8750,200620,39,22360,39.2,230,39.3,1070,39,39,35.5,,,
SSI,44.7,38.9,39.6,41.7,540,41.75,2150,41.8,400,2.2,5.56,41.8,1420,1702800,41.85,1860,41.9,1620,41.95,1880,41.8,41.9,39.5,148710,13980,34815834
ST8,12.8,11.2,12,11.2,330,11.3,450,11.4,320,,,12,80,110,11.8,20,12,800,12.2,10,,12,11.95,,,
STB,34.05,29.65,29.8,31.75,59110,31.8,55250,31.85,211060,2.05,6.88,31.85,1950,7383990,,,,,,,31.85,31.85,30,223880,55540,22202389
STG,19.45,16.95,17.8,17.8,300,17.9,50,18,120,0.4,2.25,18.2,300,1270,18.4,60,18.5,50,18.6,60,,18.5,17.6,,,4807916
STK,34.75,30.25,32.35,32.35,630,32.4,50,32.5,60,0.15,0.46,32.5,100,4430,32.7,20,32.8,20,32.9,210,,33,31.9,1690,580,2749386
SVC,84.9,73.9,79.4,,,73.9,10,74,10,,,,,,79,160,79.2,20,79.3,30,,,,,,1567592
SVD,9.02,7.84,7.94,8.3,10030,8.35,200,8.4,10250,0.49,6.17,8.43,100,20070,8.43,10,8.44,580,8.45,5170,8.43,8.45,7.75,,10,627180
SVI,86.5,75.3,81,,,,,76.7,10,-0.1,-0.12,80.9,20,20,80.2,10,80.3,30,80.4,30,,81,80.9,,10,67263
SVT,17.75,15.45,16.1,15.2,70,16.1,50,16.15,30,0.5,3.11,16.6,30,510,16.75,100,16.8,60,17,180,,17.2,16.15,,,567322
SZC,39.05,33.95,36,36.2,860,36.25,200,36.3,50,0.5,1.39,36.5,1600,98770,36.5,9820,36.55,620,36.6,500,36.5,36.5,35.9,160,14780,4496600
SZL,53.5,46.5,50.5,49.6,250,49.65,250,49.7,350,-0.5,-0.99,50,10,1160,50,30,50.2,60,51,560,50,50.2,49.7,250,,621550
TAC,65.2,56.8,59.8,59.3,120,59.5,390,59.6,200,1.2,2.01,61,300,4620,61,900,61.1,10,61.2,220,,61,59,1850,80,1547371
TBC,30.25,26.35,28.4,27.95,40,28,50,28.05,10,-0.1,-0.35,28.3,10,170,28.3,70,28.8,100,28.9,10,,28.8,27.95,10,,3067561
TCB,56.7,49.3,51.4,52.5,11090,52.6,500,52.7,1000,1.6,3.11,53,2500,2000270,53,11280,53.1,15870,53.2,11890,53,53.3,51.2,,5710,
TCD,13.65,11.95,12.3,12.3,530,12.4,10,12.5,10,0.5,4.07,12.8,10,5380,12.8,30,12.9,270,12.95,250,12.8,12.95,12.3,,,3792301
TCH,24.05,20.95,22.1,22.35,1500,22.4,810,22.45,740,0.4,1.81,22.5,200,543000,22.5,950,22.55,2470,22.6,2660,22.5,22.65,21.9,8490,11210,14693911
TCL,37,32.2,34.3,34.4,220,34.5,630,34.55,160,0.3,0.87,34.6,100,14650,34.6,110,34.65,340,34.7,550,,34.9,34.3,470,,1377632
TCM,92.9,80.9,88,84.5,560,84.6,510,84.7,170,-1.1,-1.25,86.9,3000,10700,86.9,90,87,1200,87.5,550,86.9,86.9,84.6,180,740,291302
TCO,13.65,11.95,12,11.5,200,12,310,12.8,100,0.8,6.67,12.8,200,2210,,,,,,,,12.8,12.8,,,873481
TCR,4.76,4.14,4.65,4.33,220,4.35,30,4.36,500,-0.2,-4.3,4.45,10,970,4.45,210,4.49,150,4.54,110,,4.55,4.33,,,561
TCT,28.15,24.55,26.1,26.2,590,26.25,600,26.3,100,0.25,0.96,26.35,200,2010,26.5,10,26.65,10,27,340,,26.5,26.1,,,449179
TDC,19.45,16.95,18.25,18.1,450,18.15,190,18.2,1220,-0.05,-0.27,18.2,330,60400,18.25,40,18.3,1070,18.35,100,18.2,18.7,17.85,890,1200,4763251
TDG,4.41,3.85,4.15,4.07,510,4.1,3840,4.12,1050,-0.02,-0.48,4.13,980,61010,4.13,990,4.16,2430,4.17,810,4.13,4.2,4.12,150,1540,800583
TDH,7.52,6.54,7.01,7.01,1550,7.02,350,7.03,160,0.02,0.29,7.03,70,51310,7.04,2970,7.05,2910,7.06,1270,,7.17,6.95,3940,,4648180
TDM,28.85,25.15,26.95,26.85,550,26.9,1950,26.95,1970,0.05,0.19,27,10,17360,27,2450,27.05,2110,27.1,310,27,27.1,26.8,290,50,4417135
TDP,29.2,25.4,27.1,26.8,220,26.9,160,27,100,0.2,0.74,27.3,130,32670,27.5,150,28.6,20,28.7,110,,28.8,26.9,,,2631702
TDW,35.6,31,32.05,,,29.9,10,31,40,1.25,3.9,33.3,130,340,33.95,120,34,40,,,,33.3,29.85,,,394672
TEG,15,13.1,14,13.9,580,14,430,14.05,300,0.05,0.36,14.05,200,3550,14.1,90,14.2,120,14.3,300,,14.1,13.8,,,1581316
TGG,5.31,4.63,4.65,4.95,10,4.96,80,4.97,17080,0.32,6.88,4.97,50,67400,,,,,,,,4.97,4.7,1220,510,1286025
THG,81.6,71,77.6,74.2,20,75.2,120,76,120,-1.3,-1.68,76.3,110,4590,76.6,10,76.7,10,76.8,10,,77.5,76.3,,350,672709
TIP,44.15,38.45,41.25,41,1200,41.2,1500,41.4,180,0.05,0.12,41.3,620,14570,41.5,100,41.9,190,42,100,41.3,41.3,40.2,4500,340,805339
TIX,34.75,30.25,32,,,,,,,0.5,1.56,32.5,20,20,31.5,870,32,290,32.5,80,,32.5,32.5,,,1466829
TLD,6.33,5.51,5.92,5.9,750,5.91,270,5.92,2930,,,5.92,500,31540,5.93,270,5.95,1730,5.97,150,,5.98,5.87,90,1370,1896065
